product,data_points,mid_min,mid_max,mid_mean,mid_std,mid_range,spread_mean,spread_max,spread_min,depth_avg_bid,depth_avg_ask,imbalance_mean,returns_std,num_trades,trade_price_min,trade_price_max,trade_price_mean,avg_trade_quantity,total_volume,unique_buyers,unique_sellers
GALAXY_SOUNDS_BLACK_HOLES,30000,9608.5,14137.0,11466.872083333334,958.4446757041009,4528.5,14.512766666666666,18.0,5.0,18.253466666666668,18.259333333333334,-0.00025123782963544934,0.000997393820493939,733,9644.0,14031.0,11485.236016371078,2.4624829467939975,1805.0,0,0
GALAXY_SOUNDS_DARK_MATTER,30000,9541.0,11186.0,10226.661816666667,330.70051635593745,1645.0,13.050833333333333,15.0,5.0,18.253466666666668,18.259333333333334,-0.00025123782963544934,0.0010015687007146896,733,9563.0,11167.0,10237.682128240109,2.4624829467939975,1805.0,0,0
GALAXY_SOUNDS_PLANETARY_RINGS,30000,9253.0,12182.0,10766.673183333334,765.8366934779474,2929.0,13.690033333333334,16.0,5.0,18.253466666666668,18.259333333333334,-0.00025123782963544934,0.001008775233224329,733,9305.0,12159.0,10803.571623465212,2.4624829467939975,1805.0,0,0
GALAXY_SOUNDS_SOLAR_FLAMES,30000,9837.5,12210.0,11092.5717,450.1504306778472,2372.5,14.071533333333333,16.0,6.0,18.253466666666668,18.259333333333334,-0.00025123782963544934,0.0009995868851380783,733,9941.0,12196.0,11077.381991814462,2.4624829467939975,1805.0,0,0
GALAXY_SOUNDS_SOLAR_WINDS,30000,9320.0,11613.5,10437.543966666666,541.1107556639972,2293.5,13.301266666666667,15.0,5.0,18.253466666666668,18.259333333333334,-0.00025123782963544934,0.0010086727219410887,733,9367.0,11607.0,10460.953615279672,2.4624829467939975,1805.0,0,0
OXYGEN_SHAKE_MORNING_BREATH,30000,8631.5,11377.5,10000.45335,652.8050898736593,2746.0,12.7829,15.0,5.0,18.253466666666668,18.259333333333334,-0.00025123782963544934,0.0010070720599516048,733,8667.0,11334.0,9970.130968622101,2.4624829467939975,1805.0,0,0
OXYGEN_SHAKE_MINT,30000,8422.5,10817.0,9838.394083333333,508.1311230197042,2394.5,12.593566666666666,14.0,5.0,18.253466666666668,18.259333333333334,-0.00025123782963544934,0.0010037624930173893,733,8472.0,10775.0,9848.354706684857,2.4624829467939975,1805.0,0,0
OXYGEN_SHAKE_GARLIC,30000,9616.0,14126.0,11925.639766666667,953.349069227464,4510.0,15.0546,18.0,5.0,18.253466666666668,18.259333333333334,-0.00025123782963544934,0.0010054212072916262,733,9671.0,14081.0,11938.290586630286,2.4624829467939975,1805.0,0,0
OXYGEN_SHAKE_EVENING_BREATH,30000,8277.5,10300.0,9271.895,399.821494981525,2022.5,11.860466666666667,14.0,5.0,18.253466666666668,18.259333333333334,-0.00025123782963544934,0.001170345810111356,733,8305.0,10293.0,9272.128240109141,2.4624829467939975,1805.0,0,0
OXYGEN_SHAKE_CHOCOLATE,30000,8760.0,11200.0,9556.879133333334,560.6015982819845,2440.0,12.185466666666667,15.0,5.0,18.253466666666668,18.259333333333334,-0.00025123782963544934,0.0011169551356547277,733,8784.0,11164.0,9547.536152796725,2.4624829467939975,1805.0,0,0
PANEL_1X4,30000,7899.0,11226.0,9397.580616666666,834.0334831633886,3327.0,8.376633333333332,10.0,3.0,12.156333333333333,12.219566666666667,-0.001472520428569705,0.0010044940245313287,733,8040.0,11213.0,9386.507503410641,2.4624829467939975,1805.0,0,0
PANEL_1X2,30000,7667.0,10203.0,8922.729016666666,589.9166084681218,2536.0,11.509766666666666,14.0,4.0,18.253466666666668,18.259333333333334,-0.00025123782963544934,0.0010122895282972117,733,7662.0,10102.0,8903.80354706685,2.4624829467939975,1805.0,0,0
PANEL_2X2,30000,8336.0,10865.5,9576.598433333333,674.7947428236063,2529.5,8.515466666666667,10.0,3.0,11.8622,11.801233333333334,0.0012983203945603036,0.0010004215246727432,733,8375.0,10799.0,9583.18008185539,2.4624829467939975,1805.0,0,0
ROBOT_VACUUMING,30000,8242.5,10303.0,9166.775783333333,535.2586526431814,2060.5,6.7533,8.0,2.0,8.604266666666666,8.5412,0.0029866057005268204,0.001005640395568882,733,8274.0,10285.0,9143.911323328786,2.4624829467939975,1805.0,0,0
SLEEP_POD_COTTON,30000,9838.5,13529.5,11527.613966666666,887.6928912357982,3691.0,10.0502,12.0,4.0,10.869766666666667,10.8696,-0.00013481763191515531,0.0010087721653449955,733,9885.0,13507.0,11542.30695770805,2.4624829467939975,1805.0,0,0
ROBOT_DISHES,30000,8855.0,11400.0,10018.3149,556.6391093499676,2545.0,7.350266666666666,8.0,2.0,7.624333333333333,7.6094333333333335,0.00044100837775168047,0.001703554428063825,733,8868.0,11304.0,10021.672578444748,2.4624829467939975,1805.0,0,0
PANEL_4X4,30000,8997.0,11214.0,9878.719266666667,457.0375595978501,2217.0,8.750466666666666,10.0,3.0,11.314033333333333,11.328033333333334,-0.00037045441443678517,0.0010075628228954614,733,9015.0,11162.0,9889.570259208731,2.4624829467939975,1805.0,0,0
PANEL_2X4,30000,9982.5,12663.0,11265.372983333333,627.1910065870878,2680.5,9.8405,12.0,4.0,10.868533333333334,10.8678,-0.00012079239788992128,0.0009997975401319645,733,10013.0,12577.0,11253.716234652115,2.4624829467939975,1805.0,0,0
TRANSLATOR_GRAPHITE_MIST,30000,9168.0,11539.0,10084.639683333333,499.54086260886965,2371.0,8.9121,11.0,3.0,11.1188,11.083866666666667,0.0006043739995571165,0.0010031632939852383,733,9192.0,11526.0,10101.103683492496,2.4624829467939975,1805.0,0,0
TRANSLATOR_SPACE_GRAY,30000,8118.0,10279.5,9431.901883333334,502.70637255229474,2161.5,8.402166666666666,10.0,3.0,11.933566666666668,11.9514,-0.0005283019066340114,0.000998186481612791,733,8156.0,10273.0,9447.770804911323,2.4624829467939975,1805.0,0,0
